#Time,Humidity,Temperature,Lighting,Air Quality
00:00,51.5129,23.20343,-2.868852459,677
00:01,51.7132,23.17017,-2.971311475,679
00:02,51.8448,23.141927,-2.971311475,681
00:03,51.8548,23.112136,-2.971311475,682
00:04,52.0106,23.079852,-2.868852459,682
00:05,52.0953,23.053358,-2.868852459,682
00:06,52.1846,23.031915,-2.766393443,684
00:07,52.2114,23.014955,-2.766393443,684
00:08,52.2076,23.002977,-2.663934426,686
00:09,52.1916,22.987704,-2.56147541,686
00:10,52.2691,22.975987,-2.56147541,689
00:11,52.2807,22.973903,-2.56147541,695
00:12,52.2425,22.969695,-2.459016393,703
00:13,52.2381,22.965857,-2.459016393,702
00:14,52.149,22.966135,-2.459016393,706
00:15,52.0107,22.967845,-2.459016393,704
00:16,51.929,22.964136,-2.459016393,707
00:17,51.8589,22.960648,-2.459016393,709
00:18,51.818,22.95554,-2.459016393,713
00:19,51.6987,22.947528,-2.356557377,720
00:20,51.6571,22.930417,-2.356557377,722
00:21,51.73,22.911372,-2.356557377,723
00:22,51.8347,22.8888,-2.459016393,730
00:23,51.9584,22.861258,-2.459016393,735
00:24,52.0553,22.831002,-2.56147541,736
00:25,52.1617,22.794226,-2.56147541,736
00:26,52.3769,22.757629,-2.56147541,737
00:27,52.6173,22.725125,-2.56147541,744
00:28,52.6692,22.696353,-2.663934426,748
00:29,52.6634,22.667508,-2.56147541,741
00:30,52.6621,22.634897,-2.56147541,730
00:31,52.6863,22.6047,-2.56147541,728
00:32,52.6965,22.57716,-2.56147541,722
00:33,52.6639,22.555622,-2.56147541,584
00:34,52.6326,22.541695,-2.459016393,569
00:35,52.6214,22.532969,-2.459016393,566
00:36,52.5723,22.528318,-2.356557377,562
00:37,52.5214,22.527069,-2.356557377,562
00:38,52.452,22.527826,-2.356557377,559
00:39,52.3679,22.528282,-2.356557377,552
00:40,52.3027,22.527647,-2.356557377,548
00:41,52.2307,22.523238,-2.254098361,548
00:42,52.1766,22.517878,-2.254098361,552
00:43,52.0495,22.513168,-2.254098361,557
00:44,51.9298,22.505167,-2.254098361,559
00:45,51.7957,22.503436,-2.254098361,559
00:46,51.6745,22.507667,-2.151639344,560
00:47,51.613,22.511432,-2.151639344,554
00:48,51.5119,22.518998,-2.151639344,551
00:49,51.4169,22.523233,-2.151639344,547
00:50,51.3079,22.529071,-2.151639344,553
00:51,51.1587,22.531166,-2.151639344,555
00:52,51.0549,22.533376,-2.151639344,596
00:53,51.0318,22.540889,-2.151639344,590
00:54,50.8791,22.546964,-2.151639344,583
00:55,50.8016,22.557817,-2.151639344,577
00:56,50.7082,22.57174,-2.151639344,571
00:57,50.6209,22.578532,-2.151639344,566
00:58,50.5626,22.595843,-2.049180328,557
00:59,50.5893,22.609394,-2.049180328,554
01:00,50.5485,22.615914,-2.049180328,553
01:01,50.5226,22.620561,-2.049180328,553
01:02,50.4713,22.619789,-2.049180328,549
01:03,50.4322,22.618186,-2.049180328,553
01:04,50.3672,22.609455,-2.049180328,594
01:05,50.2763,22.608889,-1.946721311,589
01:06,50.1317,22.612552,-1.946721311,603
01:07,50.1053,22.62318,-1.844262295,647
01:08,50.1316,22.64,-1.844262295,653
01:09,50.0213,22.655215,-1.844262295,640
01:10,49.8772,22.669882,-1.741803279,606
01:11,49.766,22.689439,-1.741803279,587
01:12,49.5786,22.705773,-1.741803279,577
01:13,49.4105,22.725085,-1.741803279,571
01:14,49.2696,22.746995,-1.639344262,580
01:15,49.1006,22.765874,-1.639344262,588
01:16,48.9901,22.786796,-1.639344262,596
01:17,48.8861,22.804914,-1.639344262,600
01:18,48.7639,22.82505,-1.639344262,606
01:19,48.6824,22.835819,-1.639344262,609
01:20,48.3415,22.844693,-1.741803279,608
01:21,48.3573,22.860543,-1.741803279,609
01:22,48.2007,22.872014,-1.844262295,607
01:23,48.0315,22.88381,-1.844262295,602
01:24,47.8448,22.895696,-1.844262295,631
01:25,47.447,22.906229,-1.741803279,631
01:26,47.0658,22.926907,-1.639344262,640
01:27,46.8412,22.953019,-1.639344262,644
01:28,46.8301,22.980395,-1.536885246,635
01:29,46.7589,23.00257,-1.536885246,631
01:30,46.5472,23.019006,-1.536885246,562
01:31,46.442,23.027857,-1.536885246,559
01:32,46.3195,23.038377,-1.43442623,556
01:33,46.1992,23.047327,-1.43442623,560
01:34,46.1053,23.053971,-1.43442623,560
01:35,46.0577,23.058665,-1.536885246,563
01:36,45.9607,23.071409,-1.536885246,569
01:37,45.9174,23.082119,-1.536885246,561
01:38,45.8651,23.092425,-1.639344262,555
01:39,45.8389,23.101692,-1.639344262,561
01:40,45.8025,23.110926,-1.639344262,562
01:41,45.9037,23.11843,-1.639344262,577
01:42,45.884,23.12388,-1.639344262,580
01:43,45.8479,23.130827,-1.741803279,578
01:44,45.7915,23.139162,-1.639344262,588
01:45,45.7055,23.146663,-1.639344262,588
01:46,45.7406,23.163157,-1.639344262,585
01:47,45.7016,23.17245,-1.741803279,584
01:48,45.5395,23.170551,-1.741803279,585
01:49,45.578,23.169396,-1.741803279,584
01:50,45.5926,23.165024,-1.844262295,581
01:51,45.6717,23.157315,-1.844262295,571
01:52,45.8626,23.139789,-1.946721311,569
01:53,46.105,23.123818,-1.946721311,557
01:54,46.3362,23.095041,-2.049180328,547
01:55,46.5128,23.062341,-2.049180328,540
01:56,46.6469,23.030113,-2.151639344,543
01:57,46.8462,22.987506,-2.151639344,548
01:58,47.0672,22.945755,-2.151639344,546
01:59,47.3449,22.899993,-2.151639344,542
02:00,47.6257,22.84954,-2.151639344,529
02:01,47.8268,22.796317,-2.151639344,525
02:02,48.0603,22.744376,-2.254098361,539
02:03,48.2862,22.691673,-2.254098361,587
02:04,48.5708,22.640968,-2.254098361,609
02:05,48.7803,22.591173,-2.254098361,626
02:06,48.9821,22.550291,-2.254098361,620
02:07,49.0984,22.512642,-2.254098361,601
02:08,49.1243,22.479674,-2.151639344,585
02:09,49.3173,22.451084,-2.151639344,579
02:10,49.4165,22.436225,-2.049180328,574
02:11,49.396,22.418517,-2.049180328,574
02:12,49.4234,22.410457,-2.049180328,573
02:13,49.4258,22.402684,-1.946721311,638
02:14,49.3669,22.397287,-1.946721311,632
02:15,49.2696,22.392735,-1.946721311,608
02:16,49.1676,22.387216,-1.844262295,543
02:17,49.1094,22.385235,-1.844262295,537
02:18,48.9962,22.388895,-1.844262295,540
02:19,48.9511,22.39405,-1.844262295,541
02:20,48.901,22.402908,-1.844262295,542
02:21,48.857,22.409376,-1.741803279,543
02:22,48.8481,22.414893,-1.741803279,542
02:23,48.8621,22.421075,-1.741803279,544
02:24,48.8865,22.427477,-1.741803279,546
02:25,48.8595,22.428178,-1.741803279,551
02:26,48.8937,22.423937,-1.741803279,555
02:27,49.006,22.415949,-1.844262295,558
02:28,49.136,22.404969,-1.844262295,563
02:29,49.1814,22.385795,-1.946721311,571
02:30,49.2379,22.366721,-1.946721311,575
02:31,49.3096,22.343484,-1.946721311,574
02:32,49.4477,22.310768,-2.049180328,577
02:33,49.5444,22.283031,-2.049180328,581
02:34,49.6925,22.252486,-2.049180328,578
02:35,49.8077,22.230802,-2.151639344,583
02:36,49.8755,22.20925,-2.151639344,591
02:37,49.9485,22.192816,-2.049180328,597
02:38,50.0612,22.186872,-2.049180328,599
02:39,50.0878,22.197122,-1.946721311,592
02:40,50.1278,22.206104,-1.946721311,589
02:41,49.9686,22.212464,-1.946721311,588
02:42,49.8619,22.211619,-1.946721311,582
02:43,49.8122,22.209399,-1.946721311,584
02:44,49.8114,22.2066,-1.946721311,588
02:45,49.8283,22.204901,-1.946721311,584
02:46,49.818,22.205117,-1.946721311,583
02:47,49.8216,22.202086,-2.049180328,581
02:48,49.8035,22.205284,-2.049180328,584
02:49,49.8005,22.204315,-2.049180328,584
02:50,49.7919,22.207788,-1.946721311,590
02:51,49.7777,22.208591,-1.946721311,601
02:52,49.7691,22.207939,-2.049180328,585
02:53,49.7721,22.205535,-1.946721311,575
02:54,49.7064,22.204084,-1.946721311,563
02:55,49.7059,22.203547,-1.946721311,559
02:56,49.722,22.19993,-1.946721311,553
02:57,49.7633,22.198316,-1.946721311,552
02:58,49.815,22.194786,-1.946721311,546
02:59,49.8283,22.192687,-1.946721311,543
03:00,49.8929,22.190809,-2.049180328,540
03:01,49.9896,22.183249,-2.049180328,538
03:02,49.9858,22.174066,-2.049180328,540
03:03,50.0094,22.162729,-2.049180328,565
03:04,50.0523,22.145131,-2.049180328,584
03:05,50.1302,22.1242,-2.151639344,575
03:06,50.209,22.104702,-2.151639344,569
03:07,50.2854,22.084499,-2.151639344,567
03:08,50.3341,22.067208,-2.049180328,569
03:09,50.4101,22.046361,-2.151639344,572
03:10,50.5142,22.036467,-2.151639344,568
03:11,50.6083,22.025443,-2.151639344,564
03:12,50.6716,22.014028,-2.151639344,565
03:13,50.7635,22.004672,-2.049180328,565
03:14,50.7491,21.999615,-2.049180328,563
03:15,50.7138,21.993899,-2.049180328,563
03:16,50.7248,21.991453,-2.049180328,563
03:17,50.6883,21.984907,-2.049180328,560
03:18,50.7147,21.983209,-2.049180328,546
03:19,50.7133,21.986207,-1.946721311,539
03:20,50.6545,21.985423,-1.946721311,529
03:21,50.5824,21.988661,-1.946721311,529
03:22,50.5736,21.989786,-1.844262295,533
03:23,50.5334,21.991876,-1.844262295,539
03:24,50.517,21.996904,-1.844262295,542
03:25,50.4446,22.002167,-1.741803279,548
03:26,50.3863,22.012294,-1.741803279,551
03:27,50.3273,22.016451,-1.741803279,553
03:28,50.2937,22.019466,-1.741803279,552
03:29,50.2602,22.024332,-1.639344262,558
03:30,50.2436,22.027612,-1.639344262,556
03:31,50.2226,22.02702,-1.536885246,556
03:32,50.205,22.031117,-1.536885246,550
03:33,50.1958,22.0334,-1.536885246,553
03:34,50.1725,22.036489,-1.536885246,554
03:35,50.1839,22.03924,-1.536885246,547
03:36,50.1239,22.038743,-1.536885246,544
03:37,50.0864,22.044896,-1.536885246,538
03:38,50.0723,22.044042,-1.639344262,538
03:39,50.0387,22.046898,-1.639344262,536
03:40,50.0249,22.047769,-1.639344262,534
